GO.ID	Term	Annotated	Significant	Expected	Statistics
GO:0007595	lactation	8	8	7.01	0.2004
GO:0007599	hemostasis	8	8	7.01	0.2004
GO:0045165	cell fate commitment	71	62	62.23	0.2008
GO:0045787	positive regulation of cell cycle	18	16	15.78	0.2012
GO:0048639	positive regulation of developmental growth	16	14	14.02	0.2030
GO:0014070	response to organic cyclic compound	79	72	69.24	0.2108
GO:0045595	regulation of cell differentiation	156	133	136.73	0.2152
GO:0007275	multicellular organism development	301	264	263.82	0.2158
GO:0006952	defense response	56	52	49.08	0.2188
GO:0048511	rhythmic process	39	37	34.18	0.2207
GO:0042981	regulation of apoptotic process	96	82	84.14	0.2318
GO:0007623	circadian rhythm	25	24	21.91	0.2337
GO:0043085	positive regulation of catalytic activity	18	18	15.78	0.2353
GO:0006468	protein phosphorylation	27	25	23.67	0.2369
GO:0009749	response to glucose	21	20	18.41	0.2375
GO:0031400	negative regulation of protein modification process	15	15	13.15	0.2381
GO:0060348	bone development	20	19	17.53	0.2384
GO:0001666	response to hypoxia	30	27	26.29	0.2399
GO:0001503	ossification	37	32	32.43	0.2430
GO:0048863	stem cell differentiation	40	30	35.06	0.2459
GO:1901215	negative regulation of neuron death	17	15	14.9	0.2464
GO:0030183	B cell differentiation	14	13	12.27	0.2467
GO:0009612	response to mechanical stimulus	14	13	12.27	0.2467
GO:0071356	cellular response to tumor necrosis factor	14	13	12.27	0.2467
GO:0071333	cellular response to glucose stimulus	14	13	12.27	0.2467
GO:0062013	positive regulation of small molecule metabolic process	14	13	12.27	0.2467
GO:0030336	negative regulation of cell migration	14	13	12.27	0.2467
GO:0016032	viral process	16	14	14.02	0.2473
GO:0001657	ureteric bud development	19	15	16.65	0.2550
GO:0071375	cellular response to peptide hormone stimulus	27	26	23.67	0.2667
GO:0048646	anatomical structure formation involved in morphogenesis	110	94	96.41	0.2740
GO:0007283	spermatogenesis	26	23	22.79	0.2759
GO:0065008	regulation of biological quality	123	114	107.81	0.2767
GO:1901653	cellular response to peptide	33	32	28.92	0.2792
GO:0071407	cellular response to organic cyclic compound	59	52	51.71	0.2817
GO:0006955	immune response	61	54	53.47	0.2828
GO:0007276	gamete generation	37	34	32.43	0.2858
GO:0021915	neural tube development	13	12	11.39	0.2860
GO:0032446	protein modification by small protein conjugation	13	12	11.39	0.2860
GO:0061180	mammary gland epithelium development	13	12	11.39	0.2860
GO:0071310	cellular response to organic substance	156	139	136.73	0.2884
GO:0007179	transforming growth factor beta receptor signaling pathway	16	16	14.02	0.2908
GO:0030182	neuron differentiation	80	68	70.12	0.2914
GO:0000082	G1/S transition of mitotic cell cycle	14	14	12.27	0.2927
GO:0060041	retina development in camera-type eye	14	14	12.27	0.2927
GO:0001822	kidney development	34	30	29.8	0.2944
GO:0007498	mesoderm development	22	20	19.28	0.2955
GO:0007369	gastrulation	27	24	23.67	0.2960
GO:1901135	carbohydrate derivative metabolic process	15	14	13.15	0.2971
GO:0010564	regulation of cell cycle process	25	22	21.91	0.2980
GO:0007409	axonogenesis	19	17	16.65	0.2985
GO:0001890	placenta development	29	25	25.42	0.2995
GO:0120036	plasma membrane bounded cell projection organization	38	32	33.31	0.3015
GO:0071214	cellular response to abiotic stimulus	15	13	13.15	0.3024
GO:0048584	positive regulation of response to stimulus	72	63	63.11	0.3047
GO:0045785	positive regulation of cell adhesion	31	25	27.17	0.3087
GO:0009968	negative regulation of signal transduction	67	55	58.72	0.3146
GO:0006954	inflammatory response	33	29	28.92	0.3237
GO:0007010	cytoskeleton organization	12	11	10.52	0.3303
GO:0030278	regulation of ossification	12	11	10.52	0.3303
GO:0007626	locomotory behavior	12	11	10.52	0.3303
GO:0032922	circadian regulation of gene expression	12	11	10.52	0.3303
GO:0006006	glucose metabolic process	12	11	10.52	0.3303
GO:0045638	negative regulation of myeloid cell differentiation	12	11	10.52	0.3303
GO:2000026	regulation of multicellular organismal development	130	111	113.94	0.3404
GO:0006996	organelle organization	63	56	55.22	0.3462
GO:0098542	defense response to other organism	27	26	23.67	0.3510
GO:0048872	homeostasis of number of cells	31	29	27.17	0.3524
GO:0043010	camera-type eye development	35	33	30.68	0.3524
GO:0032868	response to insulin	19	19	16.65	0.3538
GO:0022612	gland morphogenesis	22	21	19.28	0.3561
GO:0030162	regulation of proteolysis	21	20	18.41	0.3571
GO:0030850	prostate gland development	15	15	13.15	0.3578
GO:0043618	regulation of transcription from RNA polymerase II promoter in response to stress	14	14	12.27	0.3588
GO:0030217	T cell differentiation	37	32	32.43	0.3630
GO:0048468	cell development	129	113	113.07	0.3657
GO:0002062	chondrocyte differentiation	17	15	14.9	0.3666
GO:0072331	signal transduction by p53 class mediator	16	14	14.02	0.3676
GO:0016331	morphogenesis of embryonic epithelium	16	14	14.02	0.3676
GO:0051247	positive regulation of protein metabolic process	38	32	33.31	0.3677
GO:0045087	innate immune response	19	18	16.65	0.3683
GO:0098609	cell-cell adhesion	35	29	30.68	0.3709
GO:0051099	positive regulation of binding	18	15	15.78	0.3712
GO:0007368	determination of left/right symmetry	17	14	14.9	0.3722
GO:0046890	regulation of lipid biosynthetic process	16	13	14.02	0.3732
GO:0010720	positive regulation of cell development	21	17	18.41	0.3738
GO:0031016	pancreas development	26	23	22.79	0.3740
GO:1902107	positive regulation of leukocyte differentiation	22	17	19.28	0.3784
GO:0043254	regulation of protein-containing complex assembly	11	10	9.64	0.3799
GO:0042475	odontogenesis of dentin-containing tooth	11	10	9.64	0.3799
GO:0048701	embryonic cranial skeleton morphogenesis	11	10	9.64	0.3799
GO:1902894	negative regulation of pri-miRNA transcription by RNA polymerase II	11	10	9.64	0.3799
GO:0051222	positive regulation of protein transport	11	10	9.64	0.3799
GO:2000144	positive regulation of DNA-templated transcription, initiation	11	10	9.64	0.3799
GO:0010506	regulation of autophagy	11	10	9.64	0.3799
GO:2000241	regulation of reproductive process	11	10	9.64	0.3799
GO:0006066	alcohol metabolic process	11	10	9.64	0.3799
GO:0060795	cell fate commitment involved in formation of primary germ layer	11	10	9.64	0.3799
GO:0070301	cellular response to hydrogen peroxide	11	10	9.64	0.3799
GO:0009948	anterior/posterior axis specification	11	10	9.64	0.3799
GO:0051384	response to glucocorticoid	11	10	9.64	0.3799
GO:0048660	regulation of smooth muscle cell proliferation	11	10	9.64	0.3799
GO:0030198	extracellular matrix organization	11	10	9.64	0.3799
GO:0060828	regulation of canonical Wnt signaling pathway	19	14	16.65	0.3815
GO:0009888	tissue development	171	147	149.88	0.3976
GO:0030855	epithelial cell differentiation	78	68	68.37	0.4042
GO:0010243	response to organonitrogen compound	57	55	49.96	0.4057
GO:0009967	positive regulation of signal transduction	47	40	41.19	0.4086
GO:0048871	multicellular organismal homeostasis	32	32	28.05	0.4218
GO:0043434	response to peptide hormone	35	34	30.68	0.4240
GO:0071456	cellular response to hypoxia	16	14	14.02	0.4245
GO:0048754	branching morphogenesis of an epithelial tube	26	22	22.79	0.4264
GO:0031667	response to nutrient levels	34	32	29.8	0.4305
GO:0033077	T cell differentiation in thymus	10	9	8.76	0.4350
GO:0002040	sprouting angiogenesis	10	9	8.76	0.4350
GO:0060443	mammary gland morphogenesis	10	9	8.76	0.4350
GO:0001764	neuron migration	10	9	8.76	0.4350
GO:0048708	astrocyte differentiation	10	9	8.76	0.4350
GO:0001824	blastocyst development	10	9	8.76	0.4350
GO:0030851	granulocyte differentiation	10	9	8.76	0.4350
GO:0001942	hair follicle development	10	9	8.76	0.4350
GO:0045446	endothelial cell differentiation	10	9	8.76	0.4350
GO:0097191	extrinsic apoptotic signaling pathway	10	9	8.76	0.4350
GO:0045600	positive regulation of fat cell differentiation	10	9	8.76	0.4350
GO:0051302	regulation of cell division	10	9	8.76	0.4350
GO:0009966	regulation of signal transduction	102	86	89.4	0.4377
GO:0032787	monocarboxylic acid metabolic process	21	20	18.41	0.4383
GO:0043534	blood vessel endothelial cell migration	15	15	13.15	0.4389
GO:0030073	insulin secretion	20	19	17.53	0.4393
GO:0010565	regulation of cellular ketone metabolic process	14	14	12.27	0.4399
GO:0002066	columnar/cuboidal epithelial cell development	13	13	11.39	0.4409
GO:0022412	cellular process involved in reproduction in multicellular organism	12	12	10.52	0.4419
GO:0042326	negative regulation of phosphorylation	12	12	10.52	0.4419
GO:0001936	regulation of endothelial cell proliferation	12	12	10.52	0.4419
GO:0006109	regulation of carbohydrate metabolic process	12	12	10.52	0.4419
GO:0034097	response to cytokine	65	60	56.97	0.4421
GO:0070848	response to growth factor	58	49	50.84	0.4449
GO:0006367	transcription initiation from RNA polymerase II promoter	13	12	11.39	0.4462
GO:1901216	positive regulation of neuron death	12	11	10.52	0.4472
GO:0042327	positive regulation of phosphorylation	16	14	14.02	0.4486
GO:0035282	segmentation	16	14	14.02	0.4486
GO:0045926	negative regulation of growth	16	14	14.02	0.4486
GO:0030900	forebrain development	37	31	32.43	0.4497
GO:0061351	neural precursor cell proliferation	19	16	16.65	0.4511
GO:0042445	hormone metabolic process	13	11	11.39	0.4515
GO:0018205	peptidyl-lysine modification	24	20	21.04	0.4516
GO:0046661	male sex differentiation	24	20	21.04	0.4516
GO:0001816	cytokine production	51	42	44.7	0.4524
GO:0007507	heart development	59	47	51.71	0.4542
GO:0050767	regulation of neurogenesis	27	22	23.67	0.4542
GO:0071417	cellular response to organonitrogen compound	42	40	36.81	0.4545
GO:0048469	cell maturation	21	18	18.41	0.4555
GO:0030155	regulation of cell adhesion	42	34	36.81	0.4560
GO:0002250	adaptive immune response	22	17	19.28	0.4591
GO:0072080	nephron tubule development	16	12	14.02	0.4595
GO:1905114	cell surface receptor signaling pathway involved in cell-cell signaling	38	30	33.31	0.4601
GO:0035556	intracellular signal transduction	85	74	74.5	0.4605
GO:0002696	positive regulation of leukocyte activation	25	19	21.91	0.4618
GO:0060485	mesenchyme development	40	31	35.06	0.4639
GO:1903039	positive regulation of leukocyte cell-cell adhesion	22	16	19.28	0.4647
GO:0003179	heart valve morphogenesis	14	9	12.27	0.4669
GO:0050778	positive regulation of immune response	15	13	13.15	0.4718
GO:0001707	mesoderm formation	15	13	13.15	0.4718
GO:0044283	small molecule biosynthetic process	15	13	13.15	0.4718
GO:0021953	central nervous system neuron differentiation	15	13	13.15	0.4718
GO:0097305	response to alcohol	15	13	13.15	0.4718
GO:0065003	protein-containing complex assembly	30	28	26.29	0.4728
GO:0009611	response to wounding	29	27	25.42	0.4743
GO:0007165	signal transduction	191	170	167.41	0.4774
GO:0001819	positive regulation of cytokine production	37	31	32.43	0.4840
GO:0051050	positive regulation of transport	26	23	22.79	0.4867
GO:0014902	myotube differentiation	9	8	7.89	0.4954
GO:0051591	response to cAMP	9	8	7.89	0.4954
GO:1903578	regulation of ATP metabolic process	9	8	7.89	0.4954
GO:0035115	embryonic forelimb morphogenesis	9	8	7.89	0.4954
GO:0007017	microtubule-based process	9	8	7.89	0.4954
GO:0060487	lung epithelial cell differentiation	9	8	7.89	0.4954
GO:0030216	keratinocyte differentiation	9	8	7.89	0.4954
GO:0008589	regulation of smoothened signaling pathway	9	8	7.89	0.4954
GO:0009791	post-embryonic development	9	8	7.89	0.4954
GO:0016202	regulation of striated muscle tissue development	9	8	7.89	0.4954
GO:0031076	embryonic camera-type eye development	9	8	7.89	0.4954
GO:2000179	positive regulation of neural precursor cell proliferation	9	8	7.89	0.4954
GO:0042693	muscle cell fate commitment	9	8	7.89	0.4954
GO:0060260	regulation of transcription initiation from RNA polymerase II promoter	9	8	7.89	0.4954
GO:0045058	T cell selection	9	8	7.89	0.4954
GO:0021517	ventral spinal cord development	9	8	7.89	0.4954
GO:0001570	vasculogenesis	9	8	7.89	0.4954
GO:0048048	embryonic eye morphogenesis	9	8	7.89	0.4954
GO:0048665	neuron fate specification	9	8	7.89	0.4954
GO:0009605	response to external stimulus	102	92	89.4	0.5013
GO:0001837	epithelial to mesenchymal transition	24	19	21.04	0.5057
GO:0008202	steroid metabolic process	24	19	21.04	0.5057
GO:0007166	cell surface receptor signaling pathway	116	102	101.67	0.5083
GO:0048513	animal organ development	262	232	229.64	0.5089
GO:0030099	myeloid cell differentiation	58	54	50.84	0.5173
GO:0006915	apoptotic process	109	94	95.54	0.5201
GO:0051129	negative regulation of cellular component organization	14	12	12.27	0.5219
GO:0051148	negative regulation of muscle cell differentiation	14	12	12.27	0.5219
GO:0006396	RNA processing	14	12	12.27	0.5219
GO:2000677	regulation of transcription regulatory region DNA binding	14	12	12.27	0.5219
GO:0009628	response to abiotic stimulus	62	56	54.34	0.5238
GO:0006325	chromatin organization	29	24	25.42	0.5247
GO:0019953	sexual reproduction	43	39	37.69	0.5325
GO:0071496	cellular response to external stimulus	27	26	23.67	0.5326
GO:0045596	negative regulation of cell differentiation	83	69	72.75	0.5337
GO:0048545	response to steroid hormone	41	37	35.94	0.5344
GO:0060322	head development	67	58	58.72	0.5350
GO:0001659	temperature homeostasis	19	19	16.65	0.5352
GO:0031668	cellular response to extracellular stimulus	24	23	21.04	0.5354
GO:1901575	organic substance catabolic process	28	26	24.54	0.5367
GO:0048592	eye morphogenesis	21	20	18.41	0.5382
GO:0048638	regulation of developmental growth	26	24	22.79	0.5386
GO:0010038	response to metal ion	19	18	16.65	0.5401
GO:0045646	regulation of erythrocyte differentiation	13	13	11.39	0.5406
GO:0062012	regulation of small molecule metabolic process	28	25	24.54	0.5417
GO:0001678	cellular glucose homeostasis	17	16	14.9	0.5419
GO:2000377	regulation of reactive oxygen species metabolic process	11	11	9.64	0.5424
GO:0043502	regulation of muscle adaptation	11	11	9.64	0.5424
GO:0051345	positive regulation of hydrolase activity	11	11	9.64	0.5424
GO:0007346	regulation of mitotic cell cycle	27	24	23.67	0.5427
GO:1903530	regulation of secretion by cell	26	23	22.79	0.5436
GO:0042476	odontogenesis	14	13	12.27	0.5446
GO:0009798	axis specification	14	13	12.27	0.5446
GO:0042542	response to hydrogen peroxide	14	13	12.27	0.5446
GO:0071453	cellular response to oxygen levels	19	17	16.65	0.5450
GO:0071695	anatomical structure maturation	24	21	21.04	0.5454
GO:0002695	negative regulation of leukocyte activation	12	11	10.52	0.5464
GO:2000177	regulation of neural precursor cell proliferation	12	11	10.52	0.5464
GO:0045639	positive regulation of myeloid cell differentiation	18	17	15.78	0.5473
GO:0002067	glandular epithelial cell differentiation	16	14	14.02	0.5477
GO:0006091	generation of precursor metabolites and energy	16	14	14.02	0.5477
GO:0014855	striated muscle cell proliferation	16	14	14.02	0.5477
GO:0032102	negative regulation of response to external stimulus	16	14	14.02	0.5477
GO:0043588	skin development	21	18	18.41	0.5482
GO:0023057	negative regulation of signaling	70	58	61.35	0.5487
GO:0010648	negative regulation of cell communication	70	58	61.35	0.5487
GO:0001944	vasculature development	75	62	65.74	0.5493
GO:0002065	columnar/cuboidal epithelial cell differentiation	25	21	21.91	0.5495
GO:0051960	regulation of nervous system development	30	25	26.29	0.5500
GO:0045667	regulation of osteoblast differentiation	16	15	14.02	0.5500
GO:0060038	cardiac muscle cell proliferation	13	11	11.39	0.5504
GO:0051098	regulation of binding	35	29	30.68	0.5505
GO:0002366	leukocyte activation involved in immune response	22	18	19.28	0.5523
GO:0048562	embryonic organ morphogenesis	55	45	48.21	0.5527
GO:0051402	neuron apoptotic process	21	17	18.41	0.5532
GO:0016570	histone modification	26	21	22.79	0.5537
GO:0019218	regulation of steroid metabolic process	14	11	12.27	0.5544
GO:0072009	nephron epithelium development	19	15	16.65	0.5550
GO:0002285	lymphocyte activation involved in immune response	19	15	16.65	0.5550
GO:0097193	intrinsic apoptotic signaling pathway	19	15	16.65	0.5550
GO:0060173	limb development	30	24	26.29	0.5552
GO:0045664	regulation of neuron differentiation	30	24	26.29	0.5552
GO:0014013	regulation of gliogenesis	13	10	11.39	0.5553
GO:0048663	neuron fate commitment	17	15	14.9	0.5561
GO:0031401	positive regulation of protein modification process	23	18	20.16	0.5564
GO:0003008	system process	77	64	67.49	0.5566
GO:0007584	response to nutrient	16	14	14.02	0.5575
GO:0035050	embryonic heart tube development	16	12	14.02	0.5576
GO:0035108	limb morphogenesis	27	21	23.67	0.5579
GO:0050727	regulation of inflammatory response	21	18	18.41	0.5582
GO:0048762	mesenchymal cell differentiation	32	25	28.05	0.5585
GO:0022409	positive regulation of cell-cell adhesion	25	19	21.91	0.5597
GO:0042733	embryonic digit morphogenesis	8	7	7.01	0.5608
GO:0008366	axon ensheathment	8	7	7.01	0.5608
GO:0035137	hindlimb morphogenesis	8	7	7.01	0.5608
GO:0060560	developmental growth involved in morphogenesis	8	7	7.01	0.5608
GO:0046638	positive regulation of alpha-beta T cell differentiation	8	7	7.01	0.5608
GO:0003309	type B pancreatic cell differentiation	8	7	7.01	0.5608
GO:0000086	G2/M transition of mitotic cell cycle	8	7	7.01	0.5608
GO:0000077	DNA damage checkpoint signaling	8	7	7.01	0.5608
GO:0045995	regulation of embryonic development	8	7	7.01	0.5608
GO:0001706	endoderm formation	8	7	7.01	0.5608
GO:0015980	energy derivation by oxidation of organic compounds	8	7	7.01	0.5608
GO:0010595	positive regulation of endothelial cell migration	8	7	7.01	0.5608
GO:0032368	regulation of lipid transport	8	7	7.01	0.5608
GO:0050804	modulation of chemical synaptic transmission	8	7	7.01	0.5608
GO:2000036	regulation of stem cell population maintenance	8	7	7.01	0.5608
GO:0045599	negative regulation of fat cell differentiation	8	7	7.01	0.5608
GO:0032835	glomerulus development	8	7	7.01	0.5608
GO:0031670	cellular response to nutrient	8	7	7.01	0.5608
GO:1904035	regulation of epithelial cell apoptotic process	8	7	7.01	0.5608
GO:0045581	negative regulation of T cell differentiation	8	7	7.01	0.5608
GO:0030858	positive regulation of epithelial cell differentiation	8	7	7.01	0.5608
GO:0048588	developmental cell growth	8	7	7.01	0.5608
GO:0006096	glycolytic process	8	7	7.01	0.5608
GO:0043525	positive regulation of neuron apoptotic process	8	7	7.01	0.5608
GO:0042246	tissue regeneration	8	7	7.01	0.5608
GO:0045685	regulation of glial cell differentiation	8	7	7.01	0.5608
GO:0030520	intracellular estrogen receptor signaling pathway	8	7	7.01	0.5608
GO:0009566	fertilization	8	7	7.01	0.5608
GO:1900542	regulation of purine nucleotide metabolic process	8	7	7.01	0.5608
